ISO3,Name,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
ALB,Albania,0.401,0.378,0.195,0.849,-0.414,-0.499,-0.49,-0.316,-0.021,-0.024,-0.139,0.682,-0.942,-0.33,0.116,-0.365,-0.242,0.598,0.623,-0.438,0.265,-0.503,-0.451,-0.055
DZA,Algeria,-0.119,0.407,-0.139,-0.393,-0.714,-0.207,-0.59,0.608,-0.384,1.034,-0.081,-0.551,1.014,0.77,0.762,0.677,-0.348,-0.262,-0.352,0.232,-0.628,0.208,0.399,0.777
AND,Andorra,0.062,-0.214,-0.884,-0.781,0.571,-0.288,-0.683,-0.428,0.895,0.359,-0.294,0.068,0.494,0.313,-0.257,-0.356,-0.572,-0.203,-0.42,-0.233,0.083,0.326,0.441,0.314
AGO,Angola,-1.53,0.246,-0.279,0.377,0.086,-0.009,-0.379,-0.196,-0.231,-0.327,-0.286,-0.02,0.301,0.166,0.434,0.269,-0.018,0.12,-0.786,0.6,0.193,-0.571,1.043,-0.047
ATG,Antigua and Barbuda,0.055,0.365,-0.402,-0.53,-1.036,-0.17,-0.304,0.791,-0.051,-0.194,0.146,0.42,-0.128,-0.38,0.249,0.136,-0.345,0.357,0.221,-0.173,-0.64,-0.072,-0.588,-0.14
ARG,Argentina,0.733,0.419,-0.678,-0.585,-1.162,0.759,0.058,0.308,-0.127,-0.169,-0.654,0.326,0.646,-0.3,-0.752,0.02,0.069,-1.384,-0.169,0.261,0.002,0.544,-0.387,0.392
ARM,Armenia,-0.821,-0.118,0.653,0.595,-0.093,0.292,-0.658,-0.834,0.006,-0.604,0.35,0.406,-0.207,0.314,1.029,-0.408,-0.915,-0.225,0.359,-0.467,0.454,-0.002,0.339,0.362
AUS,Australia,-0.613,0.599,0.539,-0.472,-0.14,-0.419,0.429,-0.926,-0.127,-0.772,-0.167,0.252,-0.706,0.266,-0.814,-0.409,0.379,0.344,0.495,-0.156,-0.052,0.249,1.323,0.29
AUT,Austria,-0.256,0.374,-0.674,0.189,0.298,-0.248,-0.002,-0.402,-0.48,0.641,-0.501,-0.572,0.665,0.215,0.367,-0.394,0.15,-0.159,0.263,0.275,0.305,0.557,-0.949,0.536
AZE,Azerbaijan,1.2,-0.261,-0.31,0.433,-1.174,1.02,0.339,-0.252,0.114,-0.287,-0.936,1.537,-0.428,-0.582,0.28,0.012,0.452,0.864,0.258,0.153,0.6,0.028,-0.443,0.309
BHS,Bahamas,-0.626,0.008,0.029,-0.15,0.303,-0.325,0.596,0.865,-0.127,0.342,-0.533,-0.427,-0.568,-0.631,0.635,0.082,-0.106,0.38,0.524,-0.336,-0.238,0.299,0.301,-0.393
BHR,Bahrain,0.329,-0.485,0.778,-0.318,0.116,0.619,-0.542,-0.352,-0.228,0.331,0.4,-0.048,-0.338,-1.161,0.259,0.43,0.68,0.887,-0.067,-0.2,-0.373,-0.355,0.314,-0.238
BGD,Bangladesh,-0.756,-0.92,0.051,-0.212,0.061,-0.21,-0.076,0.049,0.322,-0.361,-1.032,-0.782,-0.448,0.356,0.729,-0.709,1.387,-0.721,0.684,0.707,-0.148,-0.216,0.168,0.03
BRB,Barbados,0.487,-0.117,0.122,0.557,-0.697,0.523,0.468,-0.15,0.238,0.346,0.826,0.315,-0.145,0.06,0.48,0.215,-0.104,0.358,-0.654,0.579,1.059,-0.164,-0.248,0.837
BLR,Belarus,0.353,0.19,-0.27,0.787,-0.305,1.042,0.333,0.715,0.515,0.444,0.124,-0.081,-0.51,-0.491,0.322,-0.4,0.542,-0.089,0.242,0.488,0.122,0.813,0.236,-0.13
BEL,Belgium,0.413,0.046,-0.143,-1.238,0.346,0.673,-0.759,-0.315,0.9,-0.08,0.22,0.374,-0.67,-0.81,0.156,-0.387,-0.635,0.277,0.78,0.35,-0.167,0.35,0.427,0.303
BLZ,Belize,0.332,-0.122,-0.689,0.196,0.482,0.186,0.008,0.723,-0.845,0.643,-0.083,0.08,-0.512,-1.021,0.14,-0.417,-0.222,0.051,0.272,0.037,-0.26,0.192,-0.052,-0.418
BEN,Benin,-1.395,-1.349,0.643,-1.134,0.365,-0.599,-0.412,-0.272,-0.6,0.202,0.246,0.505,-0.232,-0.512,0.771,-0.406,-0.419,0.297,0.192,-0.06,0.531,0.101,-0.269,-0.013
BTN,Bhutan,-0.213,0.045,-0.284,-0.22,-0.484,-0.278,-0.354,0.4,0.632,0.473,-0.124,-0.137,-0.152,-0.43,0.124,-0.648,-0.102,-0.237,-0.06,0.215,-0.836,0.833,-0.04,0.119
